Sample:,PTID,SAMPLE_ID,STIM,Tissue,TimePoint,Subset,NK
SEDXX16_F5_F05_045.fcs,SEDXX16,SEDXX16_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,21.3
SEDXX16_F5_F05_045.fcs,SEDXX16,SEDXX16_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,8.06
18C086_F1_F01_041.fcs,SEDXX11,SEDXX11_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,30.3
18C086_F1_F01_041.fcs,SEDXX11,SEDXX11_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,6.15
SEDXX20_G1_G01_045.fcs,SEDXX20,SEDXX20_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,7
SEDXX20_G1_G01_045.fcs,SEDXX20,SEDXX20_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,4.87
SEDXX22_BAL_E9_E09_065.fcs,SEDXX22,SEDXX22_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,9.18
SEDXX22_BAL_E9_E09_065.fcs,SEDXX22,SEDXX22_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,5.8
SEDXX19_BAL_E9_E09_042.fcs,SEDXX19,SEDXX19_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,7.92
SEDXX19_BAL_E9_E09_042.fcs,SEDXX19,SEDXX19_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,6.46
SEDXX18_F1_F01_041.fcs,SEDXX18,SEDXX18_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,12.9
SEDXX18_F1_F01_041.fcs,SEDXX18,SEDXX18_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,3.58
SEDXX23_BAL_F9_F09_085.fcs,SEDXX23,SEDXX23_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,16.5
SEDXX23_BAL_F9_F09_085.fcs,SEDXX23,SEDXX23_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,11.3
SEDXX21_BAL_E9_E09_081.fcs,SEDXX21,SEDXX21_BAL_pre,Unstim,BAL,No Vax,CD69+GZMB+,32
SEDXX21_BAL_E9_E09_081.fcs,SEDXX21,SEDXX21_BAL_pre,Unstim,BAL,No Vax,CD69-GZMB+,1.92
SEDXX5_BAL_A9_A09_049.fcs,SEDXX5,SEDXX5_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,57.5
SEDXX5_BAL_A9_A09_049.fcs,SEDXX5,SEDXX5_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,29.7
SEDXX2_BAL_B9_B09_053.fcs,SEDXX2,SEDXX2_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,15.5
SEDXX2_BAL_B9_B09_053.fcs,SEDXX2,SEDXX2_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,10.4
SEDXX15_BAL_D9_D09_061.fcs,SEDXX15,SEDXX15_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,8.82
SEDXX15_BAL_D9_D09_061.fcs,SEDXX15,SEDXX15_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,86.8
SEDXX6_F5_F05_049.fcs,SEDXX6,SEDXX6_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,55.1
SEDXX6_F5_F05_049.fcs,SEDXX6,SEDXX6_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,24.3
22619_BAL_G5_G05_077.fcs,22619,22619_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,17.6
22619_BAL_G5_G05_077.fcs,22619,22619_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,7.85
4319_BAL_C9_C09_057.fcs,4319,4319_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,19.8
4319_BAL_C9_C09_057.fcs,4319,4319_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,14.5
4819_BAL_F5_F05_073.fcs,4819,4819_BAL_wk4,Unstim,BAL,W4,CD69+GZMB+,33
4819_BAL_F5_F05_073.fcs,4819,4819_BAL_wk4,Unstim,BAL,W4,CD69-GZMB+,53.3
20221_E1_E01_017.fcs,20221,20221_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,35
20221_E1_E01_017.fcs,20221,20221_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,4.63
19521_BAL_A9_A09_026.fcs,19521,19521_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,20.3
19521_BAL_A9_A09_026.fcs,19521,19521_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,3.05
22119_E9_E09_065.fcs,22119,22119_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,35.1
22119_E9_E09_065.fcs,22119,22119_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,9.19
4519_BAL_B9_B09_030.fcs,4519,4519_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,31.4
4519_BAL_B9_B09_030.fcs,4519,4519_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,10.3
4119_E5_E05_037.fcs,4119,4119_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,39.5
4119_E5_E05_037.fcs,4119,4119_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,11.7
4219_E5_E05_037.fcs,4219,4219_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,39.5
4219_E5_E05_037.fcs,4219,4219_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,12.4
21919_BAL_H5_H05_081.fcs,21919,21919_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,24.3
21919_BAL_H5_H05_081.fcs,21919,21919_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,5.4
21819_BAL_C9_C09_073.fcs,21819,21819_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,26
21819_BAL_C9_C09_073.fcs,21819,21819_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,7.24
21219_BAL_C9_C09_034.fcs,21219,21219_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,58.5
21219_BAL_C9_C09_034.fcs,21219,21219_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,21.1
21519_BAL_B9_B09_069.fcs,21519,21519_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,50
21519_BAL_B9_B09_069.fcs,21519,21519_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,3.24
10221_E1_E01_017.fcs,10221,10221_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,12.6
10221_E1_E01_017.fcs,10221,10221_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,2.23
9621_BAL_A9_A09_065.fcs,9621,9621_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,45.7
9621_BAL_A9_A09_065.fcs,9621,9621_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,6.56
5219_BAL_D9_D09_038.fcs,5219,5219_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,43.9
5219_BAL_D9_D09_038.fcs,5219,5219_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,15.4
4319_BAL_D9_D09_077.fcs,4319,4319_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,25.3
4319_BAL_D9_D09_077.fcs,4319,4319_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,2.46
4819_BAL_E5_E05_069.fcs,4819,4819_BAL_wk8,Unstim,BAL,W8,CD69+GZMB+,35.7
4819_BAL_E5_E05_069.fcs,4819,4819_BAL_wk8,Unstim,BAL,W8,CD69-GZMB+,19
20221_A1_A01_001.fcs,20221,20221_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,24
20221_A1_A01_001.fcs,20221,20221_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,61.5
19521_A1_A01_002.fcs,19521,19521_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,24
19521_A1_A01_002.fcs,36853,19521_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,61.5
22119_A9_A09_049.fcs,22119,22119_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,7.08
22119_A9_A09_049.fcs,22119,22119_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,63.6
4519_D1_D01_046.fcs,4519,4519_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,13.4
4519_D1_D01_046.fcs,4519,4519_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,67.6
4119_A5_A05_021.fcs,4119,4119_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,14.7
4119_A5_A05_021.fcs,4119,4119_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,75.8
4219_A5_A05_021.fcs,4219,4219_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,7.44
4219_A5_A05_021.fcs,4219,4219_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,78.6
21919_E1_E01_017.fcs,21919,21919_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,7.81
21919_E1_E01_017.fcs,21919,21919_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,79
22619_A1_A01_001.fcs,22619,22619_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,13.7
22619_A1_A01_001.fcs,22619,22619_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,67.7
21819_A5_A05_033.fcs,21819,21819_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,10.6
21819_A5_A05_033.fcs,21819,21819_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,51.3
21219_A5_A05_014.fcs,21219,21219_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,11
21219_A5_A05_014.fcs,21219,21219_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,55
21519_E1_E01_017.fcs,21519,21519_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,15.2
21519_E1_E01_017.fcs,21519,21519_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,59
10221_A1_A01_001.fcs,10221,10221_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,14.7
10221_A1_A01_001.fcs,10221,10221_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,70.7
9621_A1_A01_001.fcs,9621,9621_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,6.55
9621_A1_A01_001.fcs,9621,9621_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,60.2
5219_D5_D05_062.fcs,5219,5219_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,6.1
5219_D5_D05_062.fcs,5219,5219_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,79.2
4319_E5_E05_049.fcs,4319,4319_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,0
4319_E5_E05_049.fcs,4319,4319_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,9.52
4819_A5_A05_033.fcs,4819,4819_PBMC_pre,Unstim,PBMC,No Vax,CD69+GZMB+,0
4819_A5_A05_033.fcs,4819,4819_PBMC_pre,Unstim,PBMC,No Vax,CD69-GZMB+,18.2
20221_B1_B01_005.fcs,20221,20221_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,25.8
20221_B1_B01_005.fcs,20221,20221_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,69.6
22119_B9_B09_053.fcs,22119,22119_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,11.3
22119_B9_B09_053.fcs,22119,22119_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,66.8
4519_E1_E01_050.fcs,4519,4519_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,16
4519_E1_E01_050.fcs,4519,4519_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,75.9
4119_B5_B05_025.fcs,4119,4119_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,16.4
4119_B5_B05_025.fcs,4119,4119_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,71.7
4219_B5_B05_025.fcs,4219,4219_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,16.2
4219_B5_B05_025.fcs,4219,4219_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,77.8
21919_F1_F01_021.fcs,21919,21919_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,18.6
21919_F1_F01_021.fcs,21919,21919_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,76.5
22619_B1_B01_005.fcs,22619,22619_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,24.4
22619_B1_B01_005.fcs,22619,22619_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,68.2
21819_B5_B05_037.fcs,21819,21819_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,24.2
21819_B5_B05_037.fcs,21819,21819_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,63.8
21519_F1_F01_021.fcs,21519,21519_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,21.9
21519_F1_F01_021.fcs,21519,21519_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,70.6
10221_B1_B01_005.fcs,10221,10221_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,18.7
10221_B1_B01_005.fcs,10221,10221_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,71.3
9621_B1_B01_005.fcs,9621,9621_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,18.9
9621_B1_B01_005.fcs,9621,9621_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,71.7
5219_E5_E05_066.fcs,5219,5219_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,6.44
5219_E5_E05_066.fcs,5219,5219_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,82.4
4319_F5_F05_053.fcs,4319,4319_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,20.6
4319_F5_F05_053.fcs,4319,4319_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,61.4
4819_B5_B05_037.fcs,4819,4819_PBMC_wk2,Unstim,PBMC,W2,CD69+GZMB+,14.8
4819_B5_B05_037.fcs,4819,4819_PBMC_wk2,Unstim,PBMC,W2,CD69-GZMB+,70.1
20221_C1_C01_009.fcs,20221,20221_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,26.4
20221_C1_C01_009.fcs,20221,20221_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,67.7
19521_B1_B01_006.fcs,19521,19521_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,40.1
19521_B1_B01_006.fcs,19521,19521_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,52.3
22119_C9_C09_057.fcs,22119,22119_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,14
22119_C9_C09_057.fcs,22119,22119_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,66.1
4519_F1_F01_054.fcs,4519,4519_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,35.1
4519_F1_F01_054.fcs,4519,4519_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,41.1
4119_C5_C05_029.fcs,4119,4119_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,22.5
4119_C5_C05_029.fcs,4119,4119_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,60.4
4219_C5_C05_029.fcs,4219,4219_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,10.3
4219_C5_C05_029.fcs,4219,4219_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,82.2
21919_G1_G01_025.fcs,21919,21919_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,19
21919_G1_G01_025.fcs,21919,21919_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,70.1
22619_C1_C01_009.fcs,22619,22619_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,24.3
22619_C1_C01_009.fcs,22619,22619_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,63
21819_C5_C05_041.fcs,21819,21819_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,12.1
21819_C5_C05_041.fcs,21819,21819_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,68.9
21219_B5_B05_018.fcs,21219,21219_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,16.1
21219_B5_B05_018.fcs,21219,21219_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,69
21519_G1_G01_025.fcs,21519,21519_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,17.8
21519_G1_G01_025.fcs,21519,21519_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,71.1
10221_C1_C01_009.fcs,10221,10221_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,21.2
10221_C1_C01_009.fcs,10221,10221_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,66
9621_C1_C01_009.fcs,9621,9621_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,14.5
9621_C1_C01_009.fcs,9621,9621_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,72.5
5219_F5_F05_070.fcs,5219,5219_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,1.23
5219_F5_F05_070.fcs,5219,5219_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,43.2
4319_G5_G05_057.fcs,4319,4319_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,9.52
4319_G5_G05_057.fcs,4319,4319_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,56.8
4819_C5_C05_041.fcs,4819,4819_PBMC_wk4,Unstim,PBMC,W4,CD69+GZMB+,13.3
4819_C5_C05_041.fcs,4819,4819_PBMC_wk4,Unstim,PBMC,W4,CD69-GZMB+,73.1
20221_D1_D01_013.fcs,20221,20221_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,23.5
20221_D1_D01_013.fcs,20221,20221_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,61.9
19521_C1_C01_010.fcs,19521,19521_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,42.2
19521_C1_C01_010.fcs,19521,19521_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,48.3
22119_D9_D09_061.fcs,22119,22119_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,9.76
22119_D9_D09_061.fcs,22119,22119_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,69.1
4519_G1_G01_058.fcs,4519,4519_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,13
4519_G1_G01_058.fcs,4519,4519_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,64.3
4119_D5_D05_033.fcs,4119,4119_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,22.3
4119_D5_D05_033.fcs,4119,4119_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,54.9
4219_D5_D05_033.fcs,4219,4219_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,13
4219_D5_D05_033.fcs,4219,4219_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,75.7
21919_H1_H01_029.fcs,21919,21919_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,13.3
21919_H1_H01_029.fcs,21919,21919_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,79
22619_D1_D01_013.fcs,22619,22619_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,27.4
22619_D1_D01_013.fcs,22619,22619_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,55.4
21819_D5_D05_045.fcs,21819,21819_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,17.4
21819_D5_D05_045.fcs,21819,21819_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,55.6
21219_C5_C05_022.fcs,21219,21219_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,7.19
21219_C5_C05_022.fcs,21219,21219_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,67.1
21519_H1_H01_029.fcs,21519,21519_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,17.7
21519_H1_H01_029.fcs,21519,21519_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,67.4
10221_D1_D01_013.fcs,10221,10221_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,14.7
10221_D1_D01_013.fcs,10221,10221_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,75.6
9621_D1_D01_013.fcs,9621,9621_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,14.5
9621_D1_D01_013.fcs,9621,9621_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,67.9
5219_G5_G05_074.fcs,5219,5219_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,8.52
5219_G5_G05_074.fcs,5219,5219_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,71.6
4319_H5_H05_061.fcs,4319,4319_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,14.9
4319_H5_H05_061.fcs,4319,4319_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,47.9
4819_D5_D05_045.fcs,4819,4819_PBMC_wk8,Unstim,PBMC,W8,CD69+GZMB+,9.59
4819_D5_D05_045.fcs,4819,4819_PBMC_wk8,Unstim,PBMC,W8,CD69-GZMB+,76.5
