NHP,ASP,CFU,Protection,TimePoint,NK,CD8,CD16,CD69pos,CD69neg
20221,20-0875.3,60,Protected,preBCG,0.33,45.6,20.8,87,12.7
20121,20-0875.3,0,Protected,preBCG,1,56.3,19.7,73.8,25
10121,20-0875.2,30,Protected,preBCG,0.2,12.8,42.1,88.3,11.7
19521,20-0875.3,120,Not Protected,preBCG,0.22,49.8,30,67.2,32.4
9621,20-0875.2,0,Protected,preBCG,0.63,44.7,5.59,86.9,13.1
20621,20-0875.3,21155,Not Protected,preBCG,0.57,54.1,17,85.4,13.2
5219,17-720.1a,8590,Not Protected,preBCG,0.32,19,1.42,96,3.97
22119,17-720.2,1560,Not Protected,preBCG,2.14,94,0.49,92.8,7.23
4519,17-720.1a,258,Not Protected,preBCG,0.34,2.98,0.75,93.3,6.71
4119,17-720.1a,695,Not Protected,preBCG,0.34,5.83,4.35,88.9,11.1
4219,17-720.1a,850,Not Protected,preBCG,0.37,20.9,1.41,84.2,15.8
21919,17-720.2,648,Not Protected,preBCG,0.72,9.71,8.96,76.1,23.9
22619,17-720.2,79050,Not Protected,preBCG,0.22,38.6,8.78,70.7,29.2
21819,17-720.2,0,Protected,preBCG,0.16,49,5.47,84.3,15.7
21219,17-720.2,0,Protected,preBCG,0.072,4.66,5.16,88,12
21519,17-720.2,252343,Not Protected,preBCG,0.3,22.7,7.76,72.7,27.3
8521,20-0875.2,756000,Not Protected,preBCG,0.61,8.52,8.68,92.5,7.49
19521,20-0875.3,120,Not Protected,preBCG,0.65,47.1,43.6,65.2,33
10221,20-0875.3,0,Protected,preBCG,0.86,31.6,84.5,70.3,28.9
8421,20-0875.2,0,Protected,preBCG,0.23,2.73,4.12,68,31.8
9621,20-0875.2,0,Protected,preBCG,1.94,35.7,0.63,87.8,12.2
10221,20-0875.2,0,Protected,preBCG,0.63,20.7,13.5,61.8,37.9
4319,17-720.1a,210,Not Protected,preBCG,0.44,4.93,3,93.7,6.34
4819,17-720.1a,60,Protected,preBCG,0.19,15.4,1.3,81.7,18.3
20221,20-0875.3,60,Protected,W2,1.19,60.9,49.2,73,26.1
20121,20-0875.3,0,Protected,W2,1.62,49.8,50.9,70.5,28.7
10121,20-0875.2,30,Protected,W2,0.8,13.3,48.4,57.3,42.6
19521,20-0875.3,120,Not Protected,W2,0.28,14.5,20.2,83.9,15.7
9621,20-0875.2,0,Protected,W2,2.5,58.1,74.3,30.6,69.1
20621,20-0875.3,21155,Not Protected,W2,0.89,37.4,54.1,58.1,40.4
5219,17-720.1a,8590,Not Protected,W2,1.45,24.1,32.7,80.5,19.5
22119,17-720.2,1560,Not Protected,W2,2.53,75.9,0.13,93.9,6.05
4519,17-720.1a,258,Not Protected,W2,2.03,1.81,31.2,87.9,12.1
4119,17-720.1a,695,Not Protected,W2,1.05,9.28,39.9,85.3,14.7
4219,17-720.1a,850,Not Protected,W2,1.28,35.6,32.6,96.9,3.12
21919,17-720.2,648,Not Protected,W2,1.25,1.38,66.9,85.6,14.4
22619,17-720.2,79050,Not Protected,W2,0.76,15.7,15.4,82.3,17.7
21819,17-720.2,0,Protected,W2,1.89,59.1,0.8,88.1,11.9
21219,17-720.2,0,Protected,W2,1.23,0.76,5.33,95,5.02
21519,17-720.2,252343,Not Protected,W2,1.46,9.49,18.3,86.9,13.1
8521,20-0875.2,756000,Not Protected,W2,1.08,9.31,27.9,59.3,40.6
19521,20-0875.3,120,Not Protected,W2,1.24,51.9,21.5,68.5,30.3
10221,20-0875.3,0,Protected,W2,2.93,40.6,62.1,58.6,40.1
8421,20-0875.2,0,Protected,W2,0.77,5.08,11.2,44,55.9
9621,20-0875.2,0,Protected,W2,0.57,27.2,20.4,64.4,35.6
10221,20-0875.2,0,Protected,W2,1.01,17.4,16.3,55.2,44.8
4319,17-720.1a,210,Not Protected,W2,5.46,5.3,31.9,94.5,5.54
4819,17-720.1a,60,Protected,W2,1.53,17.5,77.2,58.7,41.3
20221,20-0875.3,60,Protected,W4,1.95,67.3,58.6,52.5,45.9
20121,20-0875.3,0,Protected,W4,4.66,67.6,76.5,38.1,60.5
10121,20-0875.2,30,Protected,W4,2.24,6.64,71.8,77.7,22.3
19521,20-0875.3,120,Not Protected,W4,0.59,19.5,28.5,66,32.7
9621,20-0875.2,0,Protected,W4,2.33,49.8,38.7,76.7,23.2
20621,20-0875.3,21155,Not Protected,W4,0.47,30.8,33.4,71.8,26.7
5219,17-720.1a,8590,Not Protected,W4,3.97,46.9,46.3,49.7,50.3
22119,17-720.2,1560,Not Protected,W4,1.27,79.5,20.2,89.4,10.6
4519,17-720.1a,258,Not Protected,W4,1.88,24.7,32.7,76.8,23.2
4119,17-720.1a,695,Not Protected,W4,1.49,8.44,47.6,68.7,31.3
4219,17-720.1a,850,Not Protected,W4,1.42,51.4,55.4,73.4,26.6
21919,17-720.2,648,Not Protected,W4,2.06,2.78,72.5,79.9,20.1
22619,17-720.2,79050,Not Protected,W4,0.9,21.6,25.8,83.3,16.7
21819,17-720.2,0,Protected,W4,3.44,60.9,81.5,80.2,19.8
21219,17-720.2,0,Protected,W4,2.03,0.45,75,92.7,7.25
21519,17-720.2,252343,Not Protected,W4,1.41,11.7,47.6,88.2,11.8
8521,20-0875.2,756000,Not Protected,W4,6.28,11.9,70.5,75.8,24
19521,20-0875.3,120,Not Protected,W4,2.07,49,28.9,70.6,28.5
10221,20-0875.3,0,Protected,W4,1.78,30.1,62,60.9,37.6
8421,20-0875.2,0,Protected,W4,2.24,29.1,43.5,70.8,28.7
9621,20-0875.2,0,Protected,W4,2.03,67.3,31.9,72.4,27.4
10221,20-0875.2,0,Protected,W4,1.69,41.7,47.9,73.9,26.1
4319,17-720.1a,210,Not Protected,W4,4.7,6.44,42.8,86.8,13.2
4819,17-720.1a,60,Protected,W4,2.3,35.1,84.8,71.8,28.2
20221,20-0875.3,60,Protected,W8,0.32,27.8,32.8,82.3,16.7
20121,20-0875.3,0,Protected,W8,0.54,28.1,21.3,79.5,19.6
10121,20-0875.2,30,Protected,W8,0.71,13.9,21,83.9,16.1
19521,20-0875.3,120,Not Protected,W8,0.35,30,39.8,84.9,14
9621,20-0875.2,0,Protected,W8,0.6,44.9,11.2,79,21
20621,20-0875.3,21155,Not Protected,W8,0.33,27.1,25.7,78.9,19.8
5219,17-720.1a,8590,Not Protected,W8,2.32,17.8,18.4,84.5,15.5
22119,17-720.2,1560,Not Protected,W8,0.99,76.2,2.48,94,6.03
4519,17-720.1a,258,Not Protected,W8,1.47,6.92,6.69,90.5,9.47
4119,17-720.1a,695,Not Protected,W8,0.64,4.3,10.7,84.6,15.4
4219,17-720.1a,850,Not Protected,W8,1.36,30,33.2,93.4,6.63
21919,17-720.2,648,Not Protected,W8,0.62,2.55,24.9,91.5,8.45
22619,17-720.2,79050,Not Protected,W8,0.55,25.2,5.78,89.3,10.7
21819,17-720.2,0,Protected,W8,0.8,30.6,35.1,89.3,10.7
21219,17-720.2,0,Protected,W8,1.46,0.4,38.6,94.5,5.55
21519,17-720.2,252343,Not Protected,W8,0.86,12.5,14.1,90.6,9.45
8521,20-0875.2,756000,Not Protected,W8,1.71,9.28,39.2,86,14
19521,20-0875.3,120,Not Protected,W8,0.83,37.1,17.8,84.3,15
10221,20-0875.3,0,Protected,W8,0.68,29.6,29.8,79.7,19.2
8421,20-0875.2,0,Protected,W8,0.98,34.5,24.9,65.7,34.1
9621,20-0875.2,0,Protected,W8,3.3,24.5,13.3,87.6,12.4
10221,20-0875.2,0,Protected,W8,1.43,13.8,14.3,80.8,19.2
4319,17-720.1a,210,Not Protected,W8,5.64,5.26,16.7,92.6,7.38
4819,17-720.1a,60,Protected,W8,0.93,31.6,32.5,84.5,15.5
20221,20-0875.3,60,Protected,W12/13,0.2,15.2,12.5,70.8,27.5
20121,20-0875.3,0,Protected,W12/13,0.54,19.3,5.66,77.2,22
10121,20-0875.2,30,Protected,W12/13,0.32,18.7,11,89.2,10.8
19521,20-0875.3,120,Not Protected,W12/13,0.31,24.6,22.1,84.5,14.3
9621,20-0875.2,0,Protected,W12/13,0.48,40.8,9.5,65,34.9
20621,20-0875.3,21155,Not Protected,W12/13,0.36,19.2,14.3,83.4,15.4
5219,17-720.1a,8590,Not Protected,W12/13,1.65,16.6,17.3,89.1,10.9
22119,17-720.2,1560,Not Protected,W12/13,1.54,77.7,1.33,89.9,10.1
4519,17-720.1a,258,Not Protected,W12/13,0.71,6.02,6.13,87,13
4119,17-720.1a,695,Not Protected,W12/13,0.46,11.7,5.98,79.1,20.9
4219,17-720.1a,850,Not Protected,W12/13,1.08,15.3,16.5,94.1,5.86
21919,17-720.2,648,Not Protected,W12/13,0.49,6.78,6.88,80.4,19.6
22619,17-720.2,79050,Not Protected,W12/13,0.41,33.2,6.71,66.9,33.1
21819,17-720.2,0,Protected,W12/13,0.7,37.3,23.2,79.6,20.4
21219,17-720.2,0,Protected,W12/13,0.66,0.55,23.6,93.5,6.49
21519,17-720.2,252343,Not Protected,W12/13,0.57,9.9,10.2,69.1,30.9
8521,20-0875.2,756000,Not Protected,W12/13,0.7,13.4,26.4,76.8,22.9
19521,20-0875.3,120,Not Protected,W12/13,0.58,22.1,5.53,72.8,26.1
10221,20-0875.3,0,Protected,W12/13,0.61,22.1,20.5,79.2,19.5
8421,20-0875.2,0,Protected,W12/13,0.54,16.1,18.9,65.9,33.4
9621,20-0875.2,0,Protected,W12/13,2.45,18.7,14.2,88.1,11.8
10221,20-0875.2,0,Protected,W12/13,0.68,15.1,14.7,75.5,24.4
4319,17-720.1a,210,Not Protected,W12/13,5.58,2.65,19.6,93.7,6.35
4819,17-720.1a,60,Protected,W12/13,0.54,27.1,30.2,79,21
