Sample.,PTID,SAMPLE_ID,TimePoint,STIM,Tissue,Subset,CD4,CD8ab,CD8aa
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD154,0.14,0.32,0.06
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD154,0,0.28,0.4
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD154,0,0,0.19
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD154,0.56,0,0.75
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD154,0.63,0.3,0
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IFNg,0.059,0.153,0
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IFNg,0.33,0.88,2.65
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IFNg,1.01,0.357,1.56
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IFNg,3.11,2.19,2.7
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IFNg,2.41,6.64,3.15
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,TNF,0.14,0,0
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,TNF,0.24,0,1.32
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,TNF,0.019,0.062,0
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,TNF,0.06,0,0
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,TNF,0,1.07,0
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-2,0.036,0,0.17
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-2,0,0,0
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-2,0.051,0,0
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-2,0.334,0.015,0.05
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-2,0,0,0
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-17A,0,0.12,0
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-17A,0,0,0
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-17A,0,0,0
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-17A,0.57,0.32,0.13
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,IL-17A,0.57,0.89,1.59
SEDXX10_MtbL_02_1.fcs,SEDXX10,SEDXX10_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD107a,2.28,0.95,1.94
SEDXX11_MtbL_02_1.fcs,SEDXX11,SEDXX11_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD107a,0.15,0,0
SEDXX14_MtbL_02_1.fcs,SEDXX14,SEDXX14_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD107a,0.91,0.54,1.46
SEDXX13_MtbL_02_1.fcs,SEDXX13,SEDXX13_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD107a,0,0,1.19
SEDXX12_MtbL_01_1.fcs,SEDXX12,SEDXX12_preBCG_MtbL,No Vax,Mtb_lysate,BAL,CD107a,0.15,0.12,0
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,11,0.744,1.481
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,12.08,1.635,2.531
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,2.43,0.16,0.134
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,14.66,3.25,12.75
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,3.48,0.61,1.69
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,CD154,5.82,0.266,0.896
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,32.36,20.67,24.42
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,27.81,26.47,28.94
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,6.3,2.53,2.919
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,27.9,30.96,44.78
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,22.31,25.83,26.23
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,IFNg,38.59,19.57,38.03
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,5.51,1.64,1.85
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,19.15,11.3,12.9
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,4.47,1.029,1.44
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,12.67,6.17,14.75
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,2.626,3.12,2.52
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,TNF,4.564,1.62,2.7
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,1.99,0.268,0.313
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,0.404,0.23,0.375
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,0.506,0.11,0.157
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,1.49,0.483,1.555
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,2.41,0.589,1.128
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,IL-2,6.524,0.219,1.25
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,0.352,0.038,0.026
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,0.279,0.092,0.062
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,0,0,0.192
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,0.07,0,0
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,1.099,0.256,0.496
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,IL-17A,1.036,0.044,0.18018
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0.07,0.08,0
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,SEDXX8_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0,0.015,0.005
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,SEDXX1_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0.04,0,0
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0,0,0
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0.28,0.34,0.5
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk4_MtbL,W4,Mtb_lysate,BAL,CD107a,0,0,0
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,CD154,12.33,2.568,10.32
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,CD154,11.27,3.75,12.96
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,CD154,10,3,10.79
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,CD154,23.19,2.41,9.52
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,IFNg,27.68,26.96,40.41
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,IFNg,22.71,27.37,35.42
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,IFNg,17,35.29,28.99
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,IFNg,24.76,22.34,31.53
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,TNF,10.96,5.95,12.83
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,TNF,8.39,5.49,11.81
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,TNF,7.44,12.21,11.87
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,TNF,17.12,7.76,15.26
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,IL-2,2.03,0.393,1.42
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,IL-2,1.58,0.671,2.075
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,IL-2,1.899,1.382,2.94
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,IL-2,1.75,0.399,0.872
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,IL-17A,0.113,0.04,0.084
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,IL-17A,0.124,0.017,0.044
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,IL-17A,1.398,0.49,1.476
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,IL-17A,0.65,0.54,0.58
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,SEDXX5_wk8_MtbL,W8,Mtb_lysate,BAL,CD107a,0.143,0.103,0.108
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,SEDXX2_wk8_MtbL,W8,Mtb_lysate,BAL,CD107a,0.16,0.21,0.2
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,SEDXX6_wk8_MtbL,W8,Mtb_lysate,BAL,CD107a,1.41,1.67,1.84
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,SEDXX7_wk8_MtbL,W8,Mtb_lysate,BAL,CD107a,0,0,0
